source,target,weight
2689,2752,1
2689,2894,1
2690,3002,1
2691,2395,1
2691,2627,1
2691,2642,1
2691,2692,1
2691,2695,1
2691,2696,1
2691,2699,1
2691,2704,1
2691,2706,1
2691,2712,1
2691,2715,1
2691,2720,1
2691,2934,1
2692,2793,1
2693,2634,1
2694,3167,1
2695,211,1
2695,2535,1
2695,2701,1
2695,3055,1
2695,5586,1
2696,600,1
2696,645,1
2696,649,1
2696,2633,1
2696,2646,1
2696,2655,1
2696,2665,1
2696,2693,1
2696,2697,1
2696,2700,1
2696,2710,1
2696,2836,1
2696,3036,1
2696,3182,1
2696,3211,1
2696,7238,1
2697,2274,1
2697,2474,1
2697,2648,1
2697,2793,1
2697,2905,1
2698,2514,1
2699,2643,1
2699,2661,1
2700,2315,1
2700,2535,1
2701,221,1
2701,2969,1
2702,2677,1
2703,110,1
2703,2291,1
2703,2314,1
2704,2595,1
2704,2630,1
2704,2633,1
2704,2684,1
2704,2697,1
2704,2725,1
2704,3020,1
2705,3020,1
2706,2549,1
2706,2553,1
2706,2634,1
2706,2868,1
2706,2873,1
2706,2880,1
2706,3176,1
2707,0,1
2708,649,1
2708,2265,1
2708,2667,1
2708,2703,1
2708,3031,1
2709,2805,1
2710,0,1
2711,2756,1
2712,2633,1
2712,2655,1
2712,2657,1
2712,2725,1
2712,3020,1
2712,3169,1
2712,3176,1
2712,7238,1
2713,2628,1
2713,2629,1
2713,2630,1
2714,3157,1
2715,2541,1
2715,2625,1
2715,2628,1
2715,2650,1
2715,2716,1
2715,3169,1
2716,637,1
2716,2741,1
2716,2991,1
2716,3076,1
2717,2718,1
2717,2814,1
2717,7237,1
2718,2440,1
2719,1480,1
2719,1497,1
2719,2542,1
2719,2697,1
2719,2910,1
2720,0,1
2721,2662,1
2721,2705,1
2721,2771,1
2721,2782,1
2721,3034,1
2721,3036,1
2722,2689,1
2722,2704,1
2722,2724,1
2722,2736,1
2722,2751,1
2722,2765,1
2722,2786,1
2722,2800,1
2722,2807,1
2722,2874,1
2723,2721,1
2724,2556,1
2725,638,1
2725,2555,1
2725,3118,1
2726,3161,1
2727,2274,1
2727,2782,1
2727,7198,1
2728,2555,1
2728,2973,1
2729,2502,1
2729,3185,1
2730,2488,1
2730,2920,1
2731,2627,1
2731,2638,1
2731,2733,1
2731,2738,1
2731,2742,1
2731,2784,1
2731,2785,1
2731,2789,1
2731,2796,1
2731,2801,1
2732,2541,1
2732,2625,1
2733,2512,1
2733,2683,1
2733,2686,1
2733,2735,1
2734,221,1
2735,225,1
2735,1383,1
2735,1413,1
2735,1416,1
2735,1427,1
2735,1469,1
2735,1492,1
2735,2466,1
2735,2637,1
2735,2687,1
2735,2696,1
2735,2723,1
2735,2725,1
2735,2727,1
2735,2745,1
2735,2749,1
2736,0,1
2737,2540,1
2737,2650,1
2737,2698,1
2738,2455,1
2738,2666,1
2738,2707,1
2738,2791,1
2738,2803,1
2738,3216,1
2739,2441,1
2739,2484,1
2739,2753,1
2739,2788,1
2739,2872,1
2740,2323,1
2740,2728,1
2740,2780,1
2741,644,1
2741,1998,1
2741,2290,1
2741,2454,1
2741,2708,1
2741,2723,1
2741,2725,1
2741,2744,1
2741,2748,1
2741,2773,1
2741,3019,1
2742,2574,1
2742,2709,1
2742,2725,1
2742,2730,1
2742,2734,1
2742,2743,1
2742,2806,1
2742,3053,1
2742,3059,1
2742,3140,1
2742,5604,1
2743,2805,1
2744,2745,1
2745,2299,1
2746,2566,1
2747,2632,1
2748,652,1
2749,2632,1
2749,2657,1
2749,2768,1
2749,3143,1
2749,3169,1
2749,7192,1
2749,7238,1
2750,2713,1
2750,2746,1
2750,2772,1
2751,2782,1
2752,2754,1
2753,2756,1
2754,2711,1
2754,3193,1
2755,2757,1
2755,3193,1
2756,2980,1
2757,2711,1
2758,2329,1
2758,2475,1
2758,2589,1
2758,2617,1
2758,2639,1
2758,2640,1
2758,2645,1
2758,2668,1
2758,2683,1
2758,2712,1
2758,2724,1
2758,2729,1
2758,2735,1
2758,2742,1
2758,2751,1
2758,2791,1
2758,2795,1
2758,2800,1
2758,2807,1
2758,3146,1
2758,7232,1
2759,2728,1
2760,0,1
2761,2760,1
2762,0,1
2763,0,1
2764,1267,1
2765,2777,1
2766,2965,1
2766,2974,1
2767,2768,1
2767,2813,1
2768,0,1
2769,2477,1
2769,2669,1
2769,2694,1
2769,2731,1
2769,2774,1
2769,2776,1
2770,218,1
2770,1474,1
2770,2549,1
2770,2657,1
2770,2729,1
2770,2740,1
2770,2762,1
2770,2767,1
2770,2771,1
2770,2809,1
2770,2897,1
2770,3167,1
2770,3210,1
2771,0,1
2772,545,1
2772,2617,1
2772,2637,1
2772,2644,1
2772,2743,1
2772,2764,1
2772,2766,1
2772,2770,1
2772,2773,1
2772,2778,1
2772,2781,1
2772,2808,1
2772,2858,1
2772,2931,1
2772,3183,1
2772,3216,1
2773,2312,1
2774,2438,1
2774,2775,1
2775,2629,1
2775,2644,1
2775,2738,1
2775,2770,1
2776,2438,1
2776,2759,1
2776,2770,1
2777,2769,1
2778,2619,1
2779,659,1
2779,2714,1
2780,2867,1
2780,2869,1
2781,2480,1
2781,2550,1
2781,2684,1
2781,2740,1
2781,2744,1
2781,3233,1
2781,3238,1
2781,5583,1
2781,7226,1
2782,3480,1
2783,2561,1
2784,2706,1
2784,2867,1
2785,2706,1
2785,2869,1
2786,218,1
2786,2729,1
2786,2813,1
2787,2534,1
2787,2866,1
2788,215,1
2788,2327,1
2788,2371,1
2788,2397,1
2788,2398,1
2788,2640,1
2788,2643,1
2788,2670,1
2788,2715,1
2788,2722,1
2788,2732,1
2788,2792,1
2788,2943,1
2788,3262,1
2788,7229,1
2789,2639,1
2789,3056,1
2790,2640,1
2790,2726,1
2790,2765,1
2790,2862,1
2790,3262,1
2791,188,1
2791,1996,1
2791,2641,1
2791,2684,1
2791,2716,1
2792,140,1
2792,2657,1
2792,2791,1
2792,2911,1
2792,2973,1
2793,2515,1
2794,3210,1
2795,0,1
2796,4402,1
2796,7340,1
2797,2798,1
2797,2799,1
2798,0,1
2799,2621,1
2799,2655,1
2799,2671,1
2799,2717,1
2799,2736,1
2799,2783,1
2799,2796,1
2799,2800,1
2799,2802,1
2799,2805,1
2799,7229,1
2800,117,1
2800,2502,1
2800,2574,1
2800,2725,1
2800,3257,1
2801,2553,1
2801,2555,1
2801,3136,1
2802,211,1
2802,2515,1
2802,2623,1
2802,2648,1
2802,2649,1
2802,2720,1
2802,3257,1
2802,5586,1
2803,2623,1
2804,213,1
2804,2395,1
2804,2621,1
2804,2643,1
2804,2717,1
2804,2736,1
2804,2783,1
2804,2801,1
2804,2803,1
2804,2806,1
2804,2807,1
2804,2808,1
2804,2811,1
2804,7229,1
2805,1495,1
2806,1302,1
2806,3144,1
2807,2502,1
2807,2649,1
2807,2650,1
2807,2655,1
2807,2725,1
2807,3136,1
2807,7238,1
2808,2502,1
2808,2725,1
2808,2809,1
2808,3149,1
2808,3256,1
2809,3257,1
2810,0,1
2811,2647,1
2811,2814,1
2812,2622,1
2813,2502,1
2814,2519,1
2814,2623,1
2814,2650,1
2814,2673,1
2814,2713,1
2815,148,1
2815,660,1
2815,2413,1
2815,2816,1
2815,2817,1
2815,3025,1
2815,3041,1
2816,2320,1
2817,150,1
2817,207,1
2817,540,1
2817,628,1
2817,646,1
2817,2320,1
2817,2839,1
2817,2941,1
2817,3069,1
2817,3078,1
2817,3087,1
2817,3235,1
2818,170,1
2818,2271,1
2819,2821,1
2819,2836,1
2820,2857,1
2821,2311,1
2821,2822,1
2821,3152,1
2822,3059,1
2823,2824,1
2823,2825,1
2823,2826,1
2824,2856,1
2825,2827,1
2826,1412,1
2827,2856,1
2828,630,1
2829,2849,1
2830,2831,1
2830,2834,1
2831,1417,1
2831,1418,1
2831,2833,1
2832,0,1
2833,0,1
2834,2832,1
2835,2846,1
2835,2847,1
2836,0,1
2837,630,1
2837,2827,1
2837,2836,1
2837,2839,1
2837,2841,1
2837,3082,1
2838,2853,1
2838,2855,1
2839,3081,1
2840,2828,1
2840,2838,1
2840,2851,1
2840,2852,1
2840,3082,1
2841,0,1
2842,0,1
2843,2842,1
2843,2844,1
2844,3158,1
2845,0,1
2846,2819,1
2846,2823,1
2846,2840,1
2847,2836,1
2848,0,1
2849,2414,1
2849,2530,1
2849,2533,1
2849,2588,1
2849,2835,1
2849,2837,1
2849,2848,1
2849,2850,1
2850,2820,1
2850,2847,1
2851,1424,1
2851,1428,1
2852,2830,1
2853,2854,1
2854,551,1
2854,567,1
2855,2531,1
2855,2532,1
2856,3248,1
2857,2843,1
2857,2845,1
2858,2859,1
2858,2860,1
2859,0,1
2860,2861,1
2861,0,1
2862,1301,1
2863,0,1
2864,2331,1
2864,2332,1
2864,2341,1
2864,2872,1
2864,2885,1
2864,3130,1
2865,2864,1
2865,2867,1
2865,2869,1
2865,2874,1
2865,3022,1
2865,5004,1
2866,2865,1
2866,2870,1
2866,2871,1
2867,2331,1
2867,2873,1
2868,152,1
2868,2905,1
2869,2332,1
2869,2868,1
2870,0,1
2871,2875,1
2872,1265,1
2872,2394,1
2872,2868,1
2872,2873,1
2872,2908,1
2872,3048,1
2872,7183,1
2872,7195,1
2872,7240,1
2873,0,1
2874,2438,1
2875,7194,1
2876,2877,1
2876,2878,1
2876,2879,1
2876,2942,1
2877,0,1
2878,0,1
2879,0,1
2880,0,1
2881,2932,1
2882,171,1
2882,2467,1
2882,2474,1
2882,2578,1
2882,2883,1
2882,2884,1
2882,2885,1
2882,2886,1
2882,2887,1
2882,2899,1
2882,2930,1
2882,2940,1
2882,2943,1
2882,2951,1
2882,2955,1
2882,2956,1
2882,3017,1
2883,2844,1
2884,2916,1
2885,3487,1
2886,0,1
2887,107,1
2887,2473,1
2887,2858,1
2887,2888,1
2887,2891,1
2887,2894,1
2887,2895,1
2887,2896,1
2887,2901,1
2887,2903,1
2887,2946,1
2887,2959,1
2887,7189,1
2888,1471,1
2888,2350,1
2888,2393,1
2889,0,1
2890,2889,1
2891,2462,1
2892,1477,1
2892,2910,1
2892,3099,1
2893,1303,1
2893,2889,1
2894,0,1
2895,0,1
2896,2890,1
2896,2931,1
2897,1361,1
2898,1438,1
2898,2352,1
2898,2876,1
2898,2928,1
2898,6725,1
2899,2486,1
2900,170,1
2900,2393,1
2900,2474,1
2900,2861,1
2900,2885,1
2900,2901,1
2900,2902,1
2900,2903,1
2900,2906,1
2900,2907,1
2900,2909,1
2900,2920,1
2900,2950,1
2900,2956,1
2900,3017,1
2900,3037,1
2901,1480,1
2901,2908,1
2901,2910,1
2901,2911,1
2902,2904,1
2903,0,1
2904,3158,1
2905,0,1
2906,2905,1
2907,1477,1
2908,3098,1
2909,0,1
2910,2793,1
2910,3465,1
2910,3478,1
2911,0,1
2912,2900,1
2912,2943,1
2912,2960,1
2913,0,1
2914,2889,1
2914,2937,1
2914,3021,1
2915,2897,1
2915,2914,1
2915,2933,1
2915,2936,1
2916,103,1
2916,2377,1
2916,2461,1
2916,2881,1
2916,2891,1
2916,2913,1
2916,2917,1
2916,2933,1
2917,2932,1
2918,2919,1
2918,2920,1
2918,2921,1
2919,0,1
2920,0,1
2921,0,1
2922,2882,1
2922,3076,1
2923,2474,1
2923,2870,1
2923,2877,1
2923,3076,1
2924,2793,1
2924,2925,1
2925,2918,1
2926,2927,1
2926,6714,2
2927,0,1
2928,2383,1
2928,2843,1
2928,2900,1
2928,2923,1
2928,2926,1
2928,2944,1
2928,2945,1
2928,2947,1
2928,2949,1
2929,0,1
2930,2488,1
2930,2537,1
2930,2906,1
2930,2924,1
2930,2933,1
2930,2939,1
2930,2953,1
2931,2893,1
2931,2897,1
2931,2914,1
2931,2938,1
2932,0,1
2933,2934,1
2934,0,1
2935,0,1
2936,2938,1
2937,133,1
2938,2937,1
2939,2934,1
2940,2793,1
2941,169,1
2941,2321,1
2941,2956,1
2942,2895,1
2943,108,1
2943,2870,1
2943,2880,1
2943,2896,1
2943,2915,1
2943,2916,1
2943,2935,1
2943,2942,1
2943,2948,1
2944,2845,1
2945,2845,1
2945,2922,1
2945,2958,1
2946,0,1
2947,2877,1
2947,2879,1
2947,2882,1
2947,2952,1
2948,0,1
2949,2474,1
2949,2941,1
2949,2957,1
2950,111,1
2950,2951,1
2950,2952,1
2950,2953,1
2950,2954,1
2951,5970,1
2952,0,1
2953,2321,1
2954,2321,1
2955,6391,1
2956,111,1
2957,0,1
2958,169,1
2958,631,1
2958,2321,1
2958,2886,1
2958,2909,1
2958,2916,1
2958,2955,1
2958,2956,1
2959,120,1
2959,146,1
2959,2321,1
2959,2892,1
2959,2929,1
2959,2936,1
2959,2960,1
2960,2486,1
2961,2584,1
2961,2963,1
2961,2966,1
2961,2968,1
2961,2970,1
2961,2971,1
2962,106,1
2962,1309,1
2962,1316,1
2962,1426,1
2962,2969,1
2962,2975,1
2963,1414,1
2963,2767,1
2963,2781,1
2963,2962,1
2963,2964,1
2963,3000,1
2963,3015,1
2963,3261,1
2964,2455,1
2965,1318,1
2966,1423,1
2966,2738,1
2966,2962,1
2966,2964,1
2966,2979,1
2966,3192,1
2967,1478,1
2968,3053,1
2969,0,1
2970,604,1
2970,623,1
2970,2312,1
2970,2829,1
2971,3059,1
2971,3192,1
2972,1462,1
2972,2979,1
2972,3028,1
2972,3038,1
2972,3197,1
2973,1351,1
2973,1423,1
2973,1435,1
2973,2266,1
2973,2275,1
2973,2298,1
2973,2779,1
2973,2836,1
2973,2965,1
2973,2969,1
2973,2972,1
2973,2974,1
2973,2975,1
2973,2977,1
2973,2980,1
2973,3072,1
2973,3159,1
2973,3248,1
2973,3256,1
2973,3257,1
2973,6491,1
2974,1301,1
2974,3145,1
2975,1270,1
2975,2685,1
2976,1415,1
2976,1419,1
2977,1373,1
2978,626,1
2978,651,1
2978,2312,1
2978,2967,1
2978,2972,1
2979,2981,1
2980,1436,1
2980,2288,1
2980,2822,1
2980,2967,1
2980,3197,1
2980,3198,1
2981,1421,1
2982,2349,1
2982,2536,1
2983,2525,1
2984,0,1
2985,2986,1
2985,2996,1
2985,2998,1
2986,2500,1
2986,2990,1
2987,3062,1
2988,2987,1
2989,2660,1
2989,2988,1
2989,3003,1
2990,3009,1
2990,3010,1
2990,3249,1
2991,2310,1
2991,2995,1
2991,3005,1
2991,3209,1
2991,3217,1
2992,2310,1
2992,3209,1
2992,3217,1
2993,3010,1
2994,2310,1
2995,3248,1
2996,2451,1
2996,2500,1
2996,2990,1
2997,0,1
2998,3053,1
2999,2969,1
3000,0,1
3001,2988,1
3002,2989,1
3002,3001,1
3003,2821,1
3003,3244,1
3004,2991,1
3004,3000,1
3004,3010,1
3005,3244,1
3006,2989,1
3006,3037,1
3007,3008,1
3007,3249,1
3008,3248,1
3009,0,1
3010,2445,1
3010,3002,1
3010,3006,1
3011,2381,1
3011,2469,1
3011,2497,1
3011,2526,1
3011,2552,1
3011,3004,1
3012,2739,1
3013,1407,1
3013,2441,1
3013,2607,1
3013,2812,1
3014,1441,1
3014,2351,1
3014,2587,1
3014,2591,1
3014,3015,1
3015,2407,1
3016,2470,1
3017,0,1
3018,133,1
3018,148,1
3018,536,1
3018,1997,1
3018,2414,1
3018,2603,1
3018,2817,1
3018,2827,1
3018,2949,1
3018,3008,1
3018,3022,1
3018,3023,1
3018,3031,1
3018,3033,1
3018,3035,1
3018,3043,1
3018,3071,1
3018,3084,1
3018,3086,1
3019,135,1
3019,2299,1
3019,2815,1
3019,3020,1
3019,3024,1
3019,3032,1
3019,3042,1
3019,3212,1
3020,119,1
3020,545,1
3020,2265,1
3020,3018,1
3020,3021,1
3020,3025,1
3020,3106,1
3021,133,1
3022,0,1
3023,0,1
3024,2273,1
3024,2416,1
3024,2816,1
3024,2848,1
3024,3018,1
3024,3176,1
3025,0,1
3026,2291,1
3026,2568,1
3027,164,1
3027,639,1
3027,2565,1
3027,3028,1
3027,3029,1
3027,3045,1
3027,7202,1
3028,2284,1
3029,207,1
3029,2286,1
3030,2295,1
3030,2296,1
3031,640,1
3032,2286,1
3033,0,1
3034,0,1
3035,648,1
3035,1382,1
3035,2300,1
3035,3026,1
3035,3044,1
3035,3083,1
3036,186,1
3036,3027,1
3036,3038,1
3036,3039,1
3036,3047,1
3036,3112,1
3036,7187,1
3036,7218,1
3037,3484,1
3038,0,1
3039,207,1
3039,3040,1
3039,5968,1
3039,6277,1
3040,2305,1
3040,2306,1
3040,5973,1
3041,5970,1
3042,3033,1
3043,2314,1
3043,3026,1
3044,2324,1
3044,2569,1
3044,2818,1
3044,3045,1
3044,3046,1
3044,3047,1
3044,3254,1
3045,2292,1
3046,2286,1
3046,2292,1
3046,2302,1
3047,2302,1
3048,3059,1
3049,3055,1
3049,3057,1
3049,3061,1
3049,3063,1
3050,3054,1
3050,3058,1
3051,2999,1
3052,2999,1
3053,0,1
3054,0,1
3055,221,1
3055,1486,1
3055,3051,1
3055,3052,1
3056,2289,1
3056,3049,1
3056,3053,1
3057,3050,1
3058,3048,1
3058,3052,1
3058,3062,1
3059,0,1
3060,1486,1
3061,3050,1
3062,3060,1
3063,0,1
3064,2528,1
3064,2918,1
3064,3231,1
3065,2527,1
3065,2610,1
3065,2898,1
3065,3016,1
3065,3064,1
3065,3066,1
3066,2648,1
3066,2659,1
3067,2432,1
3068,2976,1
3068,3014,1
3068,3069,1
3068,3070,1
3068,3071,1
3068,3085,1
3068,3141,1
3069,604,1
3070,1412,1
3071,604,1
3072,0,1
3073,0,1
3074,2616,1
3074,2978,1
3074,3006,1
3075,3083,1
3075,3084,1
3076,2468,1
3076,2575,1
3076,3077,1
3076,3086,1
3076,3235,1
3077,3007,1
3077,3075,1
3077,3079,1
3077,3080,1
3077,3081,1
3077,3087,1
3077,3089,1
3077,3090,1
3077,3236,1
3078,543,1
3079,3082,1
3079,3085,1
3080,618,1
3081,564,1
3082,618,1
3082,2854,1
3082,2856,1
3083,3238,1
3084,3078,1
3084,3238,1
3085,617,1
3086,3080,1
3086,3237,1
3087,2854,1
3087,3088,1
3088,3254,1
3089,620,1
3090,3078,1
3091,3156,1
3092,2460,1
3093,201,1
3093,3041,1
3093,3209,1
3094,2316,1
3094,2317,1
3094,2555,1
3094,2589,1
3094,2783,1
3094,3042,1
3095,2279,1
3095,3157,1
3095,3177,1
3095,3486,1
3095,3492,1
3096,3157,1
3096,3486,1
3096,3492,1
3097,1368,1
3097,3102,1
3097,3107,1
3097,3112,1
3097,3145,1
3097,3185,1
3097,3187,1
3097,7228,1
3098,3465,1
3098,3478,1
3099,3098,1
3100,0,1
3101,3072,1
3101,3102,1
3101,3104,1
3101,3107,1
3101,3108,1
3101,3112,1
3102,3103,1
3102,3475,1
3103,3110,1
3104,3115,1
3104,7190,1
3105,0,1
3106,3463,1
3107,3106,1
3107,3115,1
3108,3109,1
3109,3114,1
3109,3472,1
3110,3115,1
3111,3115,1
3111,7209,1
3111,7222,1
3112,3113,1
3113,3111,1
3114,3480,1
3115,3105,1
3115,3109,1
3115,3473,1
3115,3481,1
3115,3487,1
3115,3495,1
3116,3117,1
3117,3171,1
3118,3117,1
3118,3150,1
3118,3186,1
3119,3139,1
3119,3177,1
3119,3466,1
3120,3121,1
3120,3122,1
3120,3174,1
3121,3125,1
3122,3125,1
3122,3163,1
3123,3101,1
3123,3143,1
3123,3159,1
3124,194,1
3125,3127,1
3125,3128,1
3125,3170,1
3125,7574,1
3126,1375,1
3126,3115,1
3126,3137,1
3127,0,1
3128,3119,1
3128,3126,1
3129,3132,1
3130,0,1
3131,3129,1
3132,3133,1
3133,0,1
3134,3102,1
3134,3112,1
3135,3114,1
3135,3472,1
3136,3169,1
3136,3176,1
3137,2279,1
3137,3105,1
3137,3161,1
3137,3483,1
3138,0,1
3139,0,1
3140,3172,1
3141,0,1
3142,3120,1
3143,3141,1
3143,3142,1
3143,3144,1
3144,3145,1
3145,0,1
3146,2974,1
3146,3009,1
3146,3147,1
3146,3149,1
3146,3168,1
3147,1372,1
3148,3136,1
3148,3181,1
3148,3207,1
3149,1370,1
3149,7228,1
3150,3155,1
3150,3174,1
3150,3175,1
3150,3465,1
3150,3492,1
3151,2571,1
3151,3095,1
3151,3099,1
3151,3106,1
3151,3150,1
3151,7562,1
3152,3171,1
3153,189,1
3153,1373,1
3153,3135,1
3153,3137,1
3153,3163,1
3154,3125,1
3155,3156,1
3156,3153,1
3156,3154,1
3157,3179,1
3157,7565,1
3158,3487,1
3159,1370,1
3159,7228,1
3160,0,1
3161,199,1
3161,1374,1
3161,3131,1
3161,3166,1
3161,3173,1
3161,3180,1
3162,3116,1
3162,3118,1
3163,1369,1
3163,3164,1
3163,3166,1
3164,3165,1
3165,0,1
3166,0,1
3167,3146,1
3167,3172,1
3168,3123,1
3169,1368,1
3169,3107,1
3170,3137,1
3171,3096,1
3171,3155,1
3172,3138,1
3172,3181,1
3172,3184,1
3173,0,1
3174,7560,1
3175,3471,1
3175,3479,1
3176,3123,1
3176,3124,1
3176,3162,1
3176,3182,1
3176,3188,1
3176,7570,1
3177,3179,1
3178,0,1
3179,0,1
3180,3158,1
3181,3100,1
3181,3168,1
3181,3176,1
3182,3121,1
3182,3151,1
3182,3152,1
3183,3134,1
3183,3140,1
3183,3148,1
3183,3167,1
3184,7565,1
3184,7570,1
3185,3114,1
3186,3155,1
3187,0,1
3188,3097,1
3188,3116,1
3189,2501,1
3189,2523,1
3189,2955,1
3190,2284,1
3191,3192,1
3192,3190,1
3193,3194,1
3193,3195,1
3194,3196,1
3195,3196,1
3196,3198,1
3197,3192,1
3198,3059,1
3198,3192,1
3199,2822,1
3199,3197,1
3200,2987,1
3201,2779,1
3202,2553,1
3202,3205,1
3202,3207,1
3203,1473,1
3204,0,1
3205,2666,1
3205,3186,1
3205,3203,1
3205,3206,1
3205,3208,1
3206,1494,1
3206,3204,1
3207,3186,1
3208,0,1
3209,2984,1
3210,2466,1
3210,3208,1
3210,3212,1
3210,3213,1
3210,3218,1
3210,3220,1
3211,2325,1
3212,3214,1
3213,2284,1
3214,2467,1
3214,2503,1
3214,2566,1
3214,3093,1
3214,3215,1
3214,3217,1
3215,203,1
3215,597,1
3215,624,1
3215,2313,1
3216,2301,1
3216,3210,1
3216,3228,1
3217,2984,1
3218,3233,1
3219,0,1
3220,3211,1
3220,3214,1
3220,3219,1
3221,0,1
3222,0,1
3223,0,1
3224,0,1
3225,0,1
3226,0,1
3227,0,1
3228,2908,1
3229,3231,1
3230,2472,1
3230,2614,1
3230,3229,1
3231,0,1
3232,3189,1
3233,0,1
3234,3240,1
3235,3242,1
3235,3246,1
3236,616,1
3236,2856,1
3236,3247,1
3237,612,1
3237,3241,1
3238,3088,1
3238,3242,1
3239,3234,1
3240,0,1
3241,3239,1
3241,3243,1
3241,3254,1
3242,3241,1
3243,0,1
3244,613,1
3245,3249,1
3245,3253,1
3246,3252,1
3247,621,1
3248,3237,1
3248,3244,1
3249,568,1
3249,3250,1
3249,3251,1
3250,0,1
3251,0,1
3252,3245,1
3253,3236,1
3254,554,1
3255,2390,1
3255,2409,1
3255,2456,1
3255,2464,1
3255,2539,1
3255,2797,1
3255,3199,1
3255,3258,1
3255,3259,1
3255,3506,1
3256,0,1
3257,1478,1
3258,2720,1
3258,2805,1
3258,3063,1
3259,0,1
3260,2498,1
3260,2548,1
3260,3092,1
3261,0,1
3262,1437,1
3262,3263,1
3262,3264,1
3262,3265,1
3263,105,1
3263,2710,1
3263,2768,1
3263,3216,1
3264,2710,1
3265,0,1
3266,127,1
3266,138,1
3266,212,1
3266,214,1
3266,2326,1
3266,2626,1
3266,3073,1
3267,3307,1
3268,3267,1
3268,3273,1
3269,0,1
3270,0,1
3271,3286,1
3272,3273,1
3273,0,1
3274,3269,1
3275,3282,1
3276,0,1
3277,3270,1
3278,0,1
3279,0,1
3280,3268,1
3280,3272,1
3281,3276,1
3281,3284,1
3282,0,1
3283,3269,1
3284,3269,1
3285,0,1
3286,0,1
3287,3357,1
3288,0,1
3289,3291,1
3290,0,1
3291,3290,1
3292,3293,1
3293,0,1
3294,6088,1
3295,3298,1
3295,6441,1
3296,1505,1
3296,3302,1
3297,3281,1
3297,3358,1
3297,3364,1
3297,3387,1
3297,3413,1
3297,3417,1
3298,0,1
3299,0,1
3300,5125,1
3301,0,1
3302,3301,1
3302,3303,1
3302,4521,1
3302,6339,1
3303,3304,1
3304,0,1
3305,6454,1
3306,0,1
3307,0,1
3308,0,1
3309,0,1
3310,1770,1
3310,3288,1
3310,3392,1
3311,3310,1
3312,0,1
3313,0,1
3314,3319,1
3315,3321,1
3316,3315,1
3316,3329,1
3317,3322,1
3318,3326,1
3319,3318,1
3320,3314,1
3320,4910,1
3320,5352,1
3320,5354,1
3320,5356,1
3320,5357,1
3320,5468,1
3320,6609,1
3321,3324,1
3321,3328,1
3322,3316,1
3322,3330,1
3323,3325,1
3324,3323,1
3325,0,1
3326,3317,1
3327,6031,1
3328,3327,1
3329,3328,1
3330,0,1
3331,0,1
3332,0,1
3333,3267,1
3333,4189,1
3333,5345,1
3334,4453,1
3335,2388,1
3335,3343,1
3335,3347,1
3336,3338,1
3336,3346,1
3337,4453,1
3337,4794,1
3338,0,1
3339,3334,1
3339,3336,1
3339,3340,1
3339,3341,1
3339,3342,1
3339,3348,1
3340,0,1
3341,4794,1
3342,0,1
3343,2524,1
3343,3339,1
3343,3344,1
3344,3348,1
3345,2408,1
3345,7557,1
3346,3094,1
3347,3334,1
3347,3337,1
3348,2584,1
3348,3337,1
3348,3338,1
3348,3346,1
3349,0,1
3350,0,1
3351,3354,1
3351,3360,1
3352,3357,1
3353,5424,1
3354,3356,1
3355,3356,1
3355,3357,1
3356,0,1
3357,0,1
3358,0,1
3359,3352,1
3359,3358,1
3360,0,1
3361,3391,1
3362,3397,1
3362,3413,1
3363,3293,1
3363,3377,1
3363,3380,1
3363,3398,1
3363,5023,1
3363,5317,1
3364,3361,1
3364,3369,1
3364,3392,1
3365,3369,1
3366,3367,1
3366,3386,1
3366,3400,1
3366,3417,1
3366,3418,1
3366,3425,1
3367,3364,1
3367,3403,1
3367,3415,1
3368,3369,1
3368,3390,1
3369,0,1
3370,3367,1
3370,3371,1
3370,3373,1
3370,3374,1
3370,3383,1
3370,3393,1
3370,3401,1
3371,0,1
3372,3424,1
3373,3361,1
3373,3400,1
3374,3362,1
3374,3372,1
3374,3400,1
3375,3404,1
3376,3366,1
3376,3385,1
3376,3423,1
3377,3399,1
3377,3427,1
3378,3364,1
3378,3386,1
3378,3400,1
3378,3419,1
3379,3414,1
3379,3428,1
3380,3408,1
3380,3412,1
3381,0,1
3382,0,1
3383,3384,1
3384,0,1
3385,3386,1
3385,3387,1
3386,3368,1
3387,0,1
3388,3378,1
3388,3379,1
3388,3382,1
3388,3395,1
3389,0,1
3390,0,1
3391,0,1
3392,0,1
3393,0,1
3394,3365,1
3394,3368,1
3395,0,1
3396,3363,1
3396,3421,1
3396,3426,1
3397,0,1
3398,0,1
3399,3388,1
3400,3392,1
3400,3424,1
3401,3361,1
3401,3381,1
3401,3405,1
3401,3422,1
3402,3366,1
3403,0,1
3404,3366,1
3404,3370,1
3404,3416,1
3405,3394,1
3406,3407,1
3407,3410,1
3408,3410,1
3409,3407,1
3410,3411,1
3411,3419,1
3412,3407,1
3412,3418,1
3413,0,1
3414,3370,1
3414,3376,1
3414,3389,1
3414,3402,1
3415,3405,1
3416,0,1
3417,3419,1
3417,3420,1
3418,3419,1
3419,3273,1
3420,3273,1
3420,3307,1
3421,0,1
3422,0,1
3423,0,1
3424,3422,1
3425,0,1
3426,0,1
3427,3431,1
3428,3430,1
3429,3428,1
3430,3375,1
3431,3429,1
3432,0,1
3433,0,1
3434,3433,1
3435,0,1
3436,0,1
3437,3438,1
3438,3436,1
3439,0,1
3440,3445,1
